
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 742: Host gh127.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc031]
Hierarchical (N Leaders 72) Internal: Scatter: 9.641363e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.451277e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 1.139511e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 2.064583e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 6.035093e-04
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 2.959761e-05
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.801476e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 2.073236e-05
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.726996e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.534284e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.405926e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 8.546447e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 4.602853e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.204983e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 4.371532e-05
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 6.183928e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 9.569479e-05
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.698506e-03
Hierarchical Nonblocking (N Leaders 36): 8.145986e-04
Hierarchical (N Leaders 36) Internal: Gather: 7.853253e-05
Hierarchical (N Leaders 36) Internal: Scatter: 1.266968e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.184064e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 3.062211e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 1.214515e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.141636e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 5.430628e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 8.156473e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 3.305743e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 2.908258e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 1.823653e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.582845e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 7.936081e-05
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 2.146775e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 6.772077e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 2.610044e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 3.660699e-05
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.246604e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.079863e-03
Hierarchical Nonblocking (N Leaders 18): 7.344286e-04
Hierarchical (N Leaders 18) Internal: Gather: 8.058564e-05
Hierarchical (N Leaders 18) Internal: Scatter: 1.392725e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 5.632457e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 1.734907e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 9.586423e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 2.998344e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.074527e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 5.992015e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 5.817185e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.389762e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 2.173047e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.873491e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 8.100138e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 2.571352e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.211633e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.959990e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 7.204124e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.398433e-04
Size 8
PMPI: 1.147402e-03
Hierarchical Pairwise: 5.512089e-03
Hierarchical Nonblocking: 5.301544e-03
Hierarchical Internal: Gather: 5.311607e-04
Hierarchical Internal: Scatter: 4.644834e-04
Hierarchical Internal: Pairwise inter-node alltoall: 1.157140e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 8.042925e-04
Node-Aware Pairwise: 4.079094e-03
Node-Aware Nonblocking: 1.301174e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.292669e-03
Node-Aware Internal: Pairwise inter-node alltoall: 9.013884e-05
Node-Aware Internal: Nonblocking intra-node alltoall: 1.047432e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 8.778332e-05
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 3.050713e-03
Hierarchical Nonblocking (N Leaders 72): 8.742756e-04
Hierarchical (N Leaders 72) Internal: Gather: 1.132314e-04
Hierarchical (N Leaders 72) Internal: Scatter: 9.590108e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.494651e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 6.112549e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 2.203352e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 6.835408e-04
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.509314e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.665080e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.688282e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 3.669447e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 2.078767e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 2.108540e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.128445e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 3.578704e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.255823e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 3.360374e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 7.126891e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 9.480801e-05
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.609190e-03
Hierarchical Nonblocking (N Leaders 36): 7.832436e-04
Hierarchical (N Leaders 36) Internal: Gather: 1.166733e-04
Hierarchical (N Leaders 36) Internal: Scatter: 1.282511e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.133970e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 3.480148e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 1.597763e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.263601e-02
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 6.338175e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.264507e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 3.744813e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 5.693093e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 2.446075e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.877136e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.160951e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 4.219977e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.425159e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 3.450111e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.448168e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.289803e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.341479e-03
Hierarchical Nonblocking (N Leaders 18): 8.038042e-04
Hierarchical (N Leaders 18) Internal: Gather: 1.204258e-04
Hierarchical (N Leaders 18) Internal: Scatter: 1.448671e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 6.399836e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.461813e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 8.715204e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 3.096600e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.111345e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 5.973677e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 6.328244e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.559521e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 2.289768e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.973661e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 1.224008e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 4.643986e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.389839e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 3.967291e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 7.935107e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.437638e-04
Size 16
PMPI: 2.306579e-03
Hierarchical Pairwise: 1.079516e-02
Hierarchical Nonblocking: 9.917474e-03
Hierarchical Internal: Gather: 1.004921e-03
Hierarchical Internal: Scatter: 8.349795e-04
Hierarchical Internal: Pairwise inter-node alltoall: 2.507713e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 1.736096e-03
Node-Aware Pairwise: 4.230048e-03
Node-Aware Nonblocking: 1.264391e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.214424e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.759649e-04
Node-Aware Internal: Nonblocking intra-node alltoall: 1.036327e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.780996e-04
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 3.346272e-03
Hierarchical Nonblocking (N Leaders 72): 1.199721e-03
Hierarchical (N Leaders 72) Internal: Gather: 2.074424e-04
Hierarchical (N Leaders 72) Internal: Scatter: 1.050831e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.608485e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 7.187639e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 3.236949e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.707360e-02
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.461037e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 2.601639e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.630502e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 6.596646e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 2.935637e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 2.471977e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 2.072843e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 6.880490e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.714432e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 6.300991e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 8.821877e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 1.062702e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 2.179583e-03
Hierarchical Nonblocking (N Leaders 36): 1.040898e-03
Hierarchical (N Leaders 36) Internal: Gather: 2.051476e-04
Hierarchical (N Leaders 36) Internal: Scatter: 1.433807e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.200159e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 3.995425e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 2.474421e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 9.151461e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.023455e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.267915e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.053914e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 3.902237e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 3.173683e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 2.703253e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 2.048473e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 6.977999e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.653017e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 6.705196e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.544494e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.427387e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.827345e-03
Hierarchical Nonblocking (N Leaders 18): 1.264544e-03
Hierarchical (N Leaders 18) Internal: Gather: 2.053278e-04
Hierarchical (N Leaders 18) Internal: Scatter: 1.826185e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 1.235628e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.827389e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 1.005630e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 4.087524e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.249044e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 6.019508e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 7.370656e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 2.292710e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 3.470186e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 2.818479e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 2.037819e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 8.038297e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.950482e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 7.274823e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.081366e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.831101e-04
Size 32
PMPI: 4.011266e-03
Hierarchical Pairwise: 2.080615e-02
Hierarchical Nonblocking: 2.000819e-02
Hierarchical Internal: Gather: 3.043273e-03
Hierarchical Internal: Scatter: 1.624857e-03
Hierarchical Internal: Pairwise inter-node alltoall: 5.127332e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 3.490901e-03
Node-Aware Pairwise: 6.732933e-03
Node-Aware Nonblocking: 3.431759e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.215814e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.170096e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 1.116558e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.166890e-03
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 4.264068e-03
Hierarchical Nonblocking (N Leaders 72): 1.815555e-03
Hierarchical (N Leaders 72) Internal: Gather: 4.284115e-04
Hierarchical (N Leaders 72) Internal: Scatter: 2.077454e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.736556e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 7.750532e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 3.308735e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 2.566697e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.476995e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 2.620543e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.674161e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 1.358176e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 5.463258e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 4.744471e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 4.230379e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 1.288139e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 7.383174e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.553362e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 4.213278e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 2.212554e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 2.964162e-03
Hierarchical Nonblocking (N Leaders 36): 1.729683e-03
Hierarchical (N Leaders 36) Internal: Gather: 4.112352e-04
Hierarchical (N Leaders 36) Internal: Scatter: 2.628991e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.420319e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 5.511258e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 2.566468e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.072434e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.062765e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.319171e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.585377e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 5.409060e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 5.272344e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 4.998139e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 4.122145e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 1.587544e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 3.181223e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.631380e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.902089e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 2.612058e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 4.859281e-03
Hierarchical Nonblocking (N Leaders 18): 3.636883e-03
Hierarchical (N Leaders 18) Internal: Gather: 4.127467e-04
Hierarchical (N Leaders 18) Internal: Scatter: 3.412265e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 2.758055e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.408503e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 3.488415e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.806737e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.222993e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 6.714911e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.444832e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 3.970358e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 6.078564e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 5.605642e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 4.118872e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.408300e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 2.994369e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.414677e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.972506e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 3.362816e-04
Size 64
PMPI: 7.298442e-03
Hierarchical Pairwise: 5.209332e-02
Hierarchical Nonblocking: 4.955053e-02
Hierarchical Internal: Gather: 7.109581e-03
Hierarchical Internal: Scatter: 6.027240e-03
Hierarchical Internal: Pairwise inter-node alltoall: 1.101003e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 7.469811e-03
Node-Aware Pairwise: 9.601672e-02
Node-Aware Nonblocking: 3.594413e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.269740e-03
Node-Aware Internal: Pairwise inter-node alltoall: 2.456721e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 1.218101e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 2.412666e-03
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 5.637148e-03
Hierarchical Nonblocking (N Leaders 72): 3.115115e-03
Hierarchical (N Leaders 72) Internal: Gather: 8.523921e-04
Hierarchical (N Leaders 72) Internal: Scatter: 4.048403e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 3.081451e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 1.331419e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 3.919957e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.906371e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.360768e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 2.792486e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.613348e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 1.478117e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 7.870228e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 7.223176e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 8.498887e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 2.980457e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 7.569708e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 3.022241e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 5.381256e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 4.522829e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 9.518548e-03
Hierarchical Nonblocking (N Leaders 36): 3.105415e-03
Hierarchical (N Leaders 36) Internal: Gather: 8.510291e-04
Hierarchical (N Leaders 36) Internal: Scatter: 4.212190e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.664912e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.064621e-03
Locality-Aware (N Groups 36) Alltoall Pairwise: 3.046545e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.557564e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.731346e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.452429e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.303419e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 9.351968e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 8.357835e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 8.020667e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 8.506256e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 3.049288e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 5.180929e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 3.093376e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 4.070610e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 4.178458e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 8.671740e-03
Hierarchical Nonblocking (N Leaders 18): 5.624345e-03
Hierarchical (N Leaders 18) Internal: Gather: 8.374897e-04
Hierarchical (N Leaders 18) Internal: Scatter: 6.849364e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 4.604717e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.175866e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 3.536956e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.953081e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.178501e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 8.591906e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.447251e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 8.072573e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 1.064342e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 9.883321e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 8.186766e-04
