
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 282: Host gh083.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0x98f1]
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 5.559168e-04
Hierarchical Nonblocking (N Leaders 36): 1.603384e-04
Hierarchical (N Leaders 36) Internal: Gather: 5.908458e-05
Hierarchical (N Leaders 36) Internal: Scatter: 8.137077e-06
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 4.992875e-04
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.172514e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 5.010537e-04
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.039848e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 4.650508e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 3.296898e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 2.667813e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.217171e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 4.209118e-04
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 3.821613e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.149206e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 9.743685e-06
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 4.790223e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 8.615117e-06
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 2.450391e-05
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 8.167718e-06
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 3.314135e-04
Hierarchical Nonblocking (N Leaders 18): 1.416186e-04
Hierarchical (N Leaders 18) Internal: Gather: 1.414834e-04
Hierarchical (N Leaders 18) Internal: Scatter: 1.248664e-05
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 2.231567e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 5.448099e-05
Locality-Aware (N Groups 18) Alltoall Pairwise: 3.391788e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.561452e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.003055e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 1.703937e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 5.308226e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 5.836738e-05
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 4.640117e-04
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 4.427177e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 1.478269e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.038451e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 2.561648e-05
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 9.167912e-06
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.522013e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.253514e-05
Size 2
PMPI: 1.247521e-04
Hierarchical Pairwise: 1.100375e-03
Hierarchical Nonblocking: 1.065264e-03
Hierarchical Internal: Gather: 1.130730e-04
Hierarchical Internal: Scatter: 1.200792e-04
Hierarchical Internal: Pairwise inter-node alltoall: 1.228481e-04
Hierarchical Interal: Nonblocking inter-node alltoall: 9.295773e-05
Node-Aware Pairwise: 3.377077e-03
Node-Aware Nonblocking: 1.104667e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.142444e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.046061e-05
Node-Aware Internal: Nonblocking intra-node alltoall: 1.030215e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 9.240042e-06
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 7.743452e-04
Hierarchical Nonblocking (N Leaders 72): 3.060700e-04
Hierarchical (N Leaders 72) Internal: Gather: 2.919297e-05
Hierarchical (N Leaders 72) Internal: Scatter: 1.020695e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 6.533980e-04
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.101568e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 7.828502e-04
Locality-Aware (N Groups 72) Alltoall Nonblocking: 3.131017e-04
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 2.402234e-05
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 7.052856e-04
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 1.686744e-05
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.384645e-04
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 5.444226e-04
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 4.518315e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 2.453081e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 1.117934e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.178943e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.011143e-05
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 5.289315e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 1.047688e-05
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 6.265754e-04
Hierarchical Nonblocking (N Leaders 36): 2.223854e-04
Hierarchical (N Leaders 36) Internal: Gather: 4.153713e-05
Hierarchical (N Leaders 36) Internal: Scatter: 4.376140e-05
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 4.632711e-04
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.023118e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 5.041334e-04
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.135016e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 4.912935e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 3.520518e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 2.870028e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 2.058239e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 5.095512e-04
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 4.840847e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 3.594314e-05
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 1.142562e-05
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 4.990126e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.033114e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 2.695494e-05
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 4.438671e-05
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 4.112684e-04
Hierarchical Nonblocking (N Leaders 18): 2.127901e-04
Hierarchical (N Leaders 18) Internal: Gather: 5.145060e-05
Hierarchical (N Leaders 18) Internal: Scatter: 5.457018e-05
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 2.303011e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 5.902002e-05
Locality-Aware (N Groups 18) Alltoall Pairwise: 3.847312e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.775169e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.009394e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 1.734140e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 5.275188e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 6.221427e-05
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 5.834128e-04
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 5.214828e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 4.911910e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 4.598049e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 3.026351e-05
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 4.389227e-05
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.740613e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 5.544426e-05
Size 4
PMPI: 1.794166e-04
Hierarchical Pairwise: 1.494116e-03
Hierarchical Nonblocking: 1.416719e-03
Hierarchical Internal: Gather: 1.505975e-04
Hierarchical Internal: Scatter: 2.271550e-04
Hierarchical Internal: Pairwise inter-node alltoall: 1.403179e-04
Hierarchical Interal: Nonblocking inter-node alltoall: 7.325162e-05
Node-Aware Pairwise: 3.381364e-03
Node-Aware Nonblocking: 1.058017e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.074520e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.570449e-05
Node-Aware Internal: Nonblocking intra-node alltoall: 1.030458e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.582058e-05
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.232865e-03
Hierarchical Nonblocking (N Leaders 72): 3.809073e-04
Hierarchical (N Leaders 72) Internal: Gather: 6.824480e-05
Hierarchical (N Leaders 72) Internal: Scatter: 9.519738e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 1.023546e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.164834e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 8.812262e-04
Locality-Aware (N Groups 72) Alltoall Nonblocking: 3.675902e-04
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 2.601111e-05
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 6.957273e-04
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 1.864586e-05
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.459606e-04
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 6.577770e-04
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 6.035395e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 6.948255e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 1.473436e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.172009e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.456737e-05
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 5.550461e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 9.933159e-05
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 7.696737e-04
Hierarchical Nonblocking (N Leaders 36): 3.716292e-04
Hierarchical (N Leaders 36) Internal: Gather: 7.008401e-05
Hierarchical (N Leaders 36) Internal: Scatter: 1.242309e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 4.779205e-04
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.085367e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 4.964957e-04
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.180244e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 5.083406e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 3.395764e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 3.003222e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.251750e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 7.448250e-04
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 6.815881e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 7.070877e-05
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 7.534163e-05
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 5.494368e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 7.453010e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 3.003039e-05
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.248874e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 8.163597e-04
Hierarchical Nonblocking (N Leaders 18): 3.650222e-04
Hierarchical (N Leaders 18) Internal: Gather: 7.259943e-05
Hierarchical (N Leaders 18) Internal: Scatter: 1.372708e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 2.418706e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 6.566148e-05
Locality-Aware (N Groups 18) Alltoall Pairwise: 4.296959e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.681056e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.053221e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.688393e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 5.541186e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 6.132146e-05
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 8.545796e-04
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 7.908682e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 7.364755e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 7.564574e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 9.134798e-05
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 7.344290e-05
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 5.678831e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.427659e-04
Size 8
PMPI: 8.821782e-04
Hierarchical Pairwise: 2.679454e-03
Hierarchical Nonblocking: 2.482798e-03
Hierarchical Internal: Gather: 2.753834e-04
Hierarchical Internal: Scatter: 2.871956e-04
Hierarchical Internal: Pairwise inter-node alltoall: 4.620282e-04
Hierarchical Interal: Nonblocking inter-node alltoall: 3.273962e-04
Node-Aware Pairwise: 3.385209e-03
Node-Aware Nonblocking: 1.154384e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.320780e-03
Node-Aware Internal: Pairwise inter-node alltoall: 2.937887e-05
Node-Aware Internal: Nonblocking intra-node alltoall: 1.023041e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 2.919328e-05
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.387426e-03
Hierarchical Nonblocking (N Leaders 72): 4.499881e-04
Hierarchical (N Leaders 72) Internal: Gather: 8.465739e-05
Hierarchical (N Leaders 72) Internal: Scatter: 9.745118e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 1.135054e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.397786e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 8.847290e-04
Locality-Aware (N Groups 72) Alltoall Nonblocking: 3.520152e-04
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 3.002288e-05
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 6.965192e-04
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 2.094891e-05
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.451843e-04
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 9.642148e-04
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 8.335807e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 8.718293e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 1.460322e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.346951e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.365151e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 6.399293e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 9.771457e-05
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 8.601593e-04
Hierarchical Nonblocking (N Leaders 36): 4.267178e-04
Hierarchical (N Leaders 36) Internal: Gather: 7.789375e-05
Hierarchical (N Leaders 36) Internal: Scatter: 1.261595e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 5.189445e-04
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.279529e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 7.180693e-04
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.432453e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 5.472656e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 5.500637e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 3.311155e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.244512e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 9.724531e-04
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 8.470996e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 7.776903e-05
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 1.264903e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 6.714083e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.246928e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 3.587889e-05
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.252175e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 7.247047e-04
Hierarchical Nonblocking (N Leaders 18): 4.931041e-04
Hierarchical (N Leaders 18) Internal: Gather: 8.321116e-05
Hierarchical (N Leaders 18) Internal: Scatter: 1.384587e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 2.975618e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 1.082327e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 4.812518e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.921123e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.088724e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.745444e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 5.889139e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 6.508224e-05
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 1.116271e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.018590e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 8.153940e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.113932e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.057924e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.057848e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 6.047680e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.371532e-04
Size 16
PMPI: 9.136423e-04
Hierarchical Pairwise: 4.433587e-03
Hierarchical Nonblocking: 4.115647e-03
Hierarchical Internal: Gather: 5.284465e-04
Hierarchical Internal: Scatter: 4.463075e-04
Hierarchical Internal: Pairwise inter-node alltoall: 8.674114e-04
Hierarchical Interal: Nonblocking inter-node alltoall: 5.886580e-04
Node-Aware Pairwise: 3.385329e-03
Node-Aware Nonblocking: 1.113738e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.159277e-03
Node-Aware Internal: Pairwise inter-node alltoall: 5.749205e-05
Node-Aware Internal: Nonblocking intra-node alltoall: 1.004610e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 5.759019e-05
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.469318e-03
Hierarchical Nonblocking (N Leaders 72): 4.946032e-04
Hierarchical (N Leaders 72) Internal: Gather: 1.119720e-04
Hierarchical (N Leaders 72) Internal: Scatter: 9.727619e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 1.106674e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.634205e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 1.632134e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 4.879485e-04
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 7.661915e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.124400e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.719555e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.491914e-04
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.226826e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.023247e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.125664e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 2.513069e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.298885e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 2.888716e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 7.269498e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 9.732856e-05
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 9.406327e-04
Hierarchical Nonblocking (N Leaders 36): 5.278129e-04
Hierarchical (N Leaders 36) Internal: Gather: 1.156616e-04
Hierarchical (N Leaders 36) Internal: Scatter: 1.281500e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 5.258448e-04
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.504333e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 7.116816e-04
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.409876e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 6.106811e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 5.704905e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 3.744527e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.325578e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 1.437206e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.251359e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.163116e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 1.946432e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.101899e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.942673e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.182280e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.283556e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 8.654048e-04
Hierarchical Nonblocking (N Leaders 18): 6.316413e-04
Hierarchical (N Leaders 18) Internal: Gather: 1.174541e-04
Hierarchical (N Leaders 18) Internal: Scatter: 1.464570e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 3.274613e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 1.255012e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 4.404457e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.765400e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.112345e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.801843e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 6.317145e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 7.651095e-05
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 1.439204e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.327642e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 1.182761e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.833709e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.242965e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.734246e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 6.877782e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.439778e-04
Size 32
PMPI: 1.699254e-03
Hierarchical Pairwise: 8.919275e-03
Hierarchical Nonblocking: 8.272449e-03
Hierarchical Internal: Gather: 9.928755e-04
Hierarchical Internal: Scatter: 8.342672e-04
Hierarchical Internal: Pairwise inter-node alltoall: 1.850225e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 1.288028e-03
Node-Aware Pairwise: 4.028304e-03
Node-Aware Nonblocking: 1.494318e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.146720e-03
Node-Aware Internal: Pairwise inter-node alltoall: 7.855070e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 9.867019e-04
Node-Aware Internal: Nonblocking inter-node alltoall: 4.148822e-04
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.799393e-03
Hierarchical Nonblocking (N Leaders 72): 7.145689e-04
Hierarchical (N Leaders 72) Internal: Gather: 2.068277e-04
