
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 4316: Host gh111.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xa0e3]
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffccafb3c60, count=4, MPI_INT, dest=965, tag=755, comm=0x84000004, request=0x25990244) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffccafb3c60, count=4, MPI_INT, dest=965, tag=755, comm=0x84000004, request=0x25990244) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1118] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(673822607) (rank 1118 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd14a935b0, count=4, MPI_INT, dest=858, tag=755, comm=0x84000004, request=0x36a5e16c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd14a935b0, count=4, MPI_INT, dest=858, tag=755, comm=0x84000004, request=0x36a5e16c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 24] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(2733967) (rank 24 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd25c93bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1b8b2040) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd25c93bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1b8b2040) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2323] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(1009366927) (rank 2323 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf5393c90, count=4, MPI_INT, dest=968, tag=755, comm=0x84000004, request=0x26957530) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf5393c90, count=4, MPI_INT, dest=968, tag=755, comm=0x84000004, request=0x26957530) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1120] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(338278287) (rank 1120 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcd9453450, count=4, MPI_INT, dest=836, tag=755, comm=0x84000007, request=0x2d1de20) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcd9453450, count=4, MPI_INT, dest=836, tag=755, comm=0x84000007, request=0x2d1de20) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2324] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 2324 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf1fb4310, count=4, MPI_INT, dest=1072, tag=755, comm=0x84000007, request=0x88466bc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf1fb4310, count=4, MPI_INT, dest=1072, tag=755, comm=0x84000007, request=0x88466bc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 28] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(2733967) (rank 28 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x2d788e0c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x2d788e0c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1124] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(740931471) (rank 1124 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd13b92d90, count=4, MPI_INT, dest=728, tag=755, comm=0x84000007, request=0x260edbec) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd13b92d90, count=4, MPI_INT, dest=728, tag=755, comm=0x84000007, request=0x260edbec) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 823] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh020.hsn.cm.delta.internal.ncsa.edu] - Abort(472496015) (rank 823 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd25da3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x364607ac) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd25da3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x364607ac) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2328] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(539604879) (rank 2328 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd20b944b0, count=4, MPI_INT, dest=1098, tag=755, comm=0x84000007, request=0x19830450) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd20b944b0, count=4, MPI_INT, dest=1098, tag=755, comm=0x84000007, request=0x19830450) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1128] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(942258063) (rank 1128 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf5393210, count=4, MPI_INT, dest=800, tag=755, comm=0x84000007, request=0x219ddd98) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf5393210, count=4, MPI_INT, dest=800, tag=755, comm=0x84000007, request=0x219ddd98) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2331] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(271169423) (rank 2331 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaaeb3ca0, count=4, MPI_INT, dest=969, tag=755, comm=0x84000004, request=0xede752c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaaeb3ca0, count=4, MPI_INT, dest=969, tag=755, comm=0x84000004, request=0xede752c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 32] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(472496015) (rank 32 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x148d1d58) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x148d1d58) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1132] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(136951695) (rank 1132 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb8b53550, count=4, MPI_INT, dest=852, tag=755, comm=0x84000007, request=0xb2c4e14) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb8b53550, count=4, MPI_INT, dest=852, tag=755, comm=0x84000007, request=0xb2c4e14) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2332] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(606713743) (rank 2332 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd15da4310, count=4, MPI_INT, dest=1072, tag=755, comm=0x84000007, request=0x204903e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd15da4310, count=4, MPI_INT, dest=1072, tag=755, comm=0x84000007, request=0x204903e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 824] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh020.hsn.cm.delta.internal.ncsa.edu] - Abort(136951695) (rank 824 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf5393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0xb2107f0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf5393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0xb2107f0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1134] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(338278287) (rank 1134 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd02ad3370, count=4, MPI_INT, dest=822, tag=755, comm=0x84000004, request=0x2f31e0cc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd02ad3370, count=4, MPI_INT, dest=822, tag=755, comm=0x84000004, request=0x2f31e0cc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 36] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(875149199) (rank 36 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x20f92034) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x20f92034) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1136] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 1136 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3270, count=4, MPI_INT, dest=806, tag=755, comm=0x84000007, request=0xd0edda8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3270, count=4, MPI_INT, dest=806, tag=755, comm=0x84000007, request=0xd0edda8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2334] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(204060559) (rank 2334 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3c50, count=4, MPI_INT, dest=964, tag=755, comm=0x84000004, request=0xdda6194) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3c50, count=4, MPI_INT, dest=964, tag=755, comm=0x84000004, request=0xdda6194) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 827] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh020.hsn.cm.delta.internal.ncsa.edu] - Abort(204060559) (rank 827 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd13f63a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x2c9807a8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd13f63a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x2c9807a8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 40] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(69842831) (rank 40 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd25fb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x265f2a20) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd25fb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x265f2a20) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1138] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(606713743) (rank 1138 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf33633d0, count=4, MPI_INT, dest=828, tag=755, comm=0x84000004, request=0x1739e0e0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
