
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 557: Host gh036.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xa861]
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 8.253840e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 2.047415e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.238071e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.657608e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 7.104412e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.992200e-04
Size 8
PMPI: 1.015882e-03
Hierarchical Pairwise: 5.726547e-03
Hierarchical Nonblocking: 5.240930e-03
Hierarchical Internal: Gather: 5.183388e-04
Hierarchical Internal: Scatter: 4.533534e-04
Hierarchical Internal: Pairwise inter-node alltoall: 1.134295e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 7.476191e-04
Node-Aware Pairwise: 4.130505e-03
Node-Aware Nonblocking: 1.281021e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.372992e-03
Node-Aware Internal: Pairwise inter-node alltoall: 8.968578e-05
Node-Aware Internal: Nonblocking intra-node alltoall: 1.091247e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 8.817246e-05
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 2.840088e-03
Hierarchical Nonblocking (N Leaders 72): 8.654421e-04
Hierarchical (N Leaders 72) Internal: Gather: 1.165131e-04
Hierarchical (N Leaders 72) Internal: Scatter: 9.719252e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.301878e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 5.953874e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 2.677406e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 6.474326e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.463456e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.587676e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.744979e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 4.743965e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 2.051494e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.737584e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.146789e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 3.453337e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.256713e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 3.523059e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 6.938379e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 9.874184e-05
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.777211e-03
Hierarchical Nonblocking (N Leaders 36): 7.975991e-04
Hierarchical (N Leaders 36) Internal: Gather: 1.165662e-04
Hierarchical (N Leaders 36) Internal: Scatter: 1.287363e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.125067e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 3.191689e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 1.597902e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 7.490045e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 6.503766e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.172447e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 3.872667e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 2.776505e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 2.336679e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.952041e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.166178e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 3.678641e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.518349e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 2.843938e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.484393e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.273109e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.340921e-03
Hierarchical Nonblocking (N Leaders 18): 7.853318e-04
Hierarchical (N Leaders 18) Internal: Gather: 1.185861e-04
Hierarchical (N Leaders 18) Internal: Scatter: 1.460114e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 6.212659e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.382713e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 9.000355e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 2.775647e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.114429e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 5.779425e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 6.348538e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.535101e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 2.311316e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.906744e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 1.197606e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 3.792621e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.424858e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 3.167697e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 7.917448e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.462221e-04
Size 16
PMPI: 2.276019e-03
Hierarchical Pairwise: 1.159604e-02
Hierarchical Nonblocking: 1.002641e-02
Hierarchical Internal: Gather: 9.904613e-04
Hierarchical Internal: Scatter: 8.228003e-04
Hierarchical Internal: Pairwise inter-node alltoall: 2.464672e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 1.633558e-03
Node-Aware Pairwise: 4.021658e-03
Node-Aware Nonblocking: 1.294936e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.183707e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.776104e-04
Node-Aware Internal: Nonblocking intra-node alltoall: 1.036566e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.755372e-04
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 3.166528e-03
Hierarchical Nonblocking (N Leaders 72): 1.169867e-03
Hierarchical (N Leaders 72) Internal: Gather: 2.078675e-04
Hierarchical (N Leaders 72) Internal: Scatter: 1.055896e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.289120e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 6.609981e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 3.484579e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.470683e-02
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.470344e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 2.516776e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.759028e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 7.937875e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 2.808178e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 2.499488e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 2.064013e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 6.072831e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.634523e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 5.662634e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 8.769474e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 1.058083e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 2.030244e-03
Hierarchical Nonblocking (N Leaders 36): 1.089364e-03
Hierarchical (N Leaders 36) Internal: Gather: 2.048881e-04
Hierarchical (N Leaders 36) Internal: Scatter: 1.439216e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.183634e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 3.616049e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 2.631626e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 9.336881e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.032369e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.239127e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.051263e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 5.230456e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 3.049231e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 3.124236e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 2.042258e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 6.435784e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.702208e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 6.321187e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.577217e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.423773e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.764480e-03
Hierarchical Nonblocking (N Leaders 18): 1.199532e-03
Hierarchical (N Leaders 18) Internal: Gather: 2.041791e-04
Hierarchical (N Leaders 18) Internal: Scatter: 1.904299e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 6.996732e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.834282e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 9.611771e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 3.880275e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.277568e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 6.176109e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 7.354108e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 2.271866e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 3.341269e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 2.911789e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 2.029715e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 7.480225e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.967811e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 6.602654e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.053958e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.874347e-04
Size 32
PMPI: 3.704219e-03
Hierarchical Pairwise: 2.084735e-02
Hierarchical Nonblocking: 1.927351e-02
Hierarchical Internal: Gather: 2.872226e-03
Hierarchical Internal: Scatter: 1.611598e-03
Hierarchical Internal: Pairwise inter-node alltoall: 5.098250e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 3.427777e-03
Node-Aware Pairwise: 5.708298e-03
Node-Aware Nonblocking: 2.206140e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.173780e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.152710e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 1.132759e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.152219e-03
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 3.659627e-03
Hierarchical Nonblocking (N Leaders 72): 1.653988e-03
Hierarchical (N Leaders 72) Internal: Gather: 4.272285e-04
Hierarchical (N Leaders 72) Internal: Scatter: 2.077574e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.387559e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 7.254941e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 3.438590e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 3.738575e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.500621e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 2.500268e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.739529e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 1.401209e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 4.856165e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 4.888089e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 4.258007e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 1.262725e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 6.444306e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.246509e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 3.948003e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 2.109543e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 3.039630e-03
Hierarchical Nonblocking (N Leaders 36): 1.667354e-03
Hierarchical (N Leaders 36) Internal: Gather: 4.201796e-04
Hierarchical (N Leaders 36) Internal: Scatter: 2.132768e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.411316e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 5.504274e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 2.633888e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.122463e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.025478e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.231539e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.125635e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 5.411338e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 4.709393e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 4.064407e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 4.138632e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 1.455074e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 3.329848e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.480169e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.914511e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 2.113703e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 4.553180e-03
Hierarchical Nonblocking (N Leaders 18): 2.943294e-03
Hierarchical (N Leaders 18) Internal: Gather: 4.290968e-04
Hierarchical (N Leaders 18) Internal: Scatter: 3.151858e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 2.802791e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 1.688610e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 3.304778e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.530021e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.229832e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 6.741847e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.429962e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 4.074515e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 5.251226e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 5.133144e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 4.143018e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.540963e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 2.995819e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.531156e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.995886e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 3.185862e-04
Size 64
PMPI: 7.951517e-03
Hierarchical Pairwise: 5.232062e-02
Hierarchical Nonblocking: 4.933234e-02
Hierarchical Internal: Gather: 7.677032e-03
Hierarchical Internal: Scatter: 6.091672e-03
Hierarchical Internal: Pairwise inter-node alltoall: 1.133486e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 7.436525e-03
Node-Aware Pairwise: 7.220730e-03
Node-Aware Nonblocking: 6.671256e-02
Node-Aware Internal: Pairwise intra-node alltoall: 3.372120e-03
Node-Aware Internal: Pairwise inter-node alltoall: 2.395333e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 1.231967e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 2.335152e-03
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 5.022417e-03
Hierarchical Nonblocking (N Leaders 72): 2.988145e-03
Hierarchical (N Leaders 72) Internal: Gather: 8.517727e-04
Hierarchical (N Leaders 72) Internal: Scatter: 4.016066e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.613483e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 1.266258e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 3.854093e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.927529e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.406038e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 2.674831e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.742582e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 1.441604e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 7.855605e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 6.531270e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 8.550634e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 2.759005e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 7.403394e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 2.747846e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 5.375664e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 4.257566e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 4.605520e-03
Hierarchical Nonblocking (N Leaders 36): 3.165619e-03
Hierarchical (N Leaders 36) Internal: Gather: 8.636749e-04
Hierarchical (N Leaders 36) Internal: Scatter: 4.167588e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.680506e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.008516e-03
Locality-Aware (N Groups 36) Alltoall Pairwise: 2.930284e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.582639e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.030412e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.378234e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.404666e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 9.984551e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 8.044411e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 7.960212e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 8.647181e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 2.926366e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 5.533409e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 2.962183e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 4.232669e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 4.117314e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 8.462007e-03
Hierarchical Nonblocking (N Leaders 18): 5.246133e-03
Hierarchical (N Leaders 18) Internal: Gather: 8.282278e-04
Hierarchical (N Leaders 18) Internal: Scatter: 5.967992e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 5.254688e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.627445e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 3.723779e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.955820e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.178895e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 8.229978e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.436049e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 8.068853e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 1.040547e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 9.993553e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 8.274736e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 3.729064e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 6.480971e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 3.731708e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 4.454671e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 6.431765e-04
Size 128
PMPI: 4.466732e-03
Hierarchical Pairwise: 9.927547e-02
Hierarchical Nonblocking: 9.515892e-02
Hierarchical Internal: Gather: 1.532938e-02
Hierarchical Internal: Scatter: 1.302169e-02
Hierarchical Internal: Pairwise inter-node alltoall: 2.448344e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 1.675844e-02
Node-Aware Pairwise: 9.062278e-03
Node-Aware Nonblocking: 5.476877e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.416384e-03
Node-Aware Internal: Pairwise inter-node alltoall: 5.477923e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 1.384404e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 5.328577e-03
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 7.957345e-03
Hierarchical Nonblocking (N Leaders 72): 5.511099e-03
Hierarchical (N Leaders 72) Internal: Gather: 1.619130e-03
Hierarchical (N Leaders 72) Internal: Scatter: 8.479066e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 3.299793e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.687379e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 4.505861e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 3.321231e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.493593e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 2.862262e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.811779e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.544933e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.542858e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.329671e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.622727e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 6.581781e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.211210e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 6.438105e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 1.034456e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 8.584500e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.575732e-02
Hierarchical Nonblocking (N Leaders 36): 7.473313e-03
Hierarchical (N Leaders 36) Internal: Gather: 1.636858e-03
Hierarchical (N Leaders 36) Internal: Scatter: 8.755824e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.081280e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 8.102491e-02
Locality-Aware (N Groups 36) Alltoall Pairwise: 3.942251e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 6.084105e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.017485e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.793624e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 8.141004e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 2.142741e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 1.659258e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.608172e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.623948e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 7.018506e-03
