Testing Size 1
PMPI_Allgather Time 4.501481e-05
allgather_bruck Time 7.111676e-05
allgather_loc_bruck Time 2.653348e-05
allgather_hier_bruck Time 4.514395e-05
allgather_mult_hier_bruck Time 3.386168e-05
Testing Size 2
PMPI_Allgather Time 6.036889e-05
allgather_bruck Time 1.124158e-04
allgather_loc_bruck Time 3.201105e-05
allgather_hier_bruck Time 5.389701e-05
allgather_mult_hier_bruck Time 5.137772e-05
Testing Size 4
PMPI_Allgather Time 7.006821e-05
allgather_bruck Time 1.958974e-04
allgather_loc_bruck Time 4.856987e-05
allgather_hier_bruck Time 5.473255e-05
allgather_mult_hier_bruck Time 7.916991e-05
Testing Size 8
PMPI_Allgather Time 6.327743e-05
allgather_bruck Time 3.638118e-04
allgather_loc_bruck Time 7.870705e-05
allgather_hier_bruck Time 6.860131e-05
allgather_mult_hier_bruck Time 1.531245e-04
Testing Size 16
PMPI_Allgather Time 8.154951e-05
allgather_bruck Time 7.102930e-04
allgather_loc_bruck Time 1.165182e-04
allgather_hier_bruck Time 1.047385e-04
allgather_mult_hier_bruck Time 2.440670e-04
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 686: { host: 22; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 687: { host: 22; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 688: { host: 22; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 689: { host: 22; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 690: { host: 22; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 691: { host: 22; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 692: { host: 22; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 693: { host: 22; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 694: { host: 22; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 695: { host: 22; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 696: { host: 22; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 697: { host: 22; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 698: { host: 22; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 699: { host: 22; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 700: { host: 22; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 701: { host: 22; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 702: { host: 22; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 703: { host: 22; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 704: { host: 23; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 705: { host: 23; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 706: { host: 23; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 707: { host: 23; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 708: { host: 23; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 709: { host: 23; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 710: { host: 23; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 711: { host: 23; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 712: { host: 23; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 713: { host: 23; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 714: { host: 23; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 715: { host: 23; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 716: { host: 23; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 717: { host: 23; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 718: { host: 23; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 719: { host: 23; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 720: { host: 23; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 721: { host: 23; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 722: { host: 23; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 723: { host: 23; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 724: { host: 23; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 725: { host: 23; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 726: { host: 23; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 727: { host: 23; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 728: { host: 23; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 729: { host: 23; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 730: { host: 23; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 731: { host: 23; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 732: { host: 23; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 733: { host: 23; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 734: { host: 23; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 735: { host: 23; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 736: { host: 24; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 737: { host: 24; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 738: { host: 24; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 739: { host: 24; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 740: { host: 24; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 741: { host: 24; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 742: { host: 24; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 743: { host: 24; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 744: { host: 24; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 745: { host: 24; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 746: { host: 24; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 747: { host: 24; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 748: { host: 24; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 749: { host: 24; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 750: { host: 24; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 751: { host: 24; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 752: { host: 24; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 753: { host: 24; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 754: { host: 24; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 755: { host: 24; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 756: { host: 24; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 757: { host: 24; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 758: { host: 24; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 759: { host: 24; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 760: { host: 24; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 761: { host: 24; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 762: { host: 24; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 763: { host: 24; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 764: { host: 24; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 765: { host: 24; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 766: { host: 24; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 767: { host: 24; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 768: { host: 25; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 769: { host: 25; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 770: { host: 25; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 771: { host: 25; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 772: { host: 25; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 773: { host: 25; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 774: { host: 25; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 775: { host: 25; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 776: { host: 25; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 777: { host: 25; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 778: { host: 25; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 779: { host: 25; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 780: { host: 25; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 781: { host: 25; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 782: { host: 25; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 783: { host: 25; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 784: { host: 25; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 785: { host: 25; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 786: { host: 25; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 787: { host: 25; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 788: { host: 25; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 789: { host: 25; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 790: { host: 25; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 791: { host: 25; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 792: { host: 25; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 793: { host: 25; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 794: { host: 25; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 795: { host: 25; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 796: { host: 25; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 797: { host: 25; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 798: { host: 25; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 799: { host: 25; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 800: { host: 26; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 801: { host: 26; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 802: { host: 26; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 803: { host: 26; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 804: { host: 26; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 805: { host: 26; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 806: { host: 26; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 807: { host: 26; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 808: { host: 26; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 809: { host: 26; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 810: { host: 26; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 811: { host: 26; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 812: { host: 26; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 813: { host: 26; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 814: { host: 26; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 815: { host: 26; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 816: { host: 26; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 817: { host: 26; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 818: { host: 26; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 819: { host: 26; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 820: { host: 26; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 821: { host: 26; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 822: { host: 26; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 823: { host: 26; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 824: { host: 26; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 825: { host: 26; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 826: { host: 26; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 827: { host: 26; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 828: { host: 26; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 829: { host: 26; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 830: { host: 26; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 831: { host: 26; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 832: { host: 27; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 833: { host: 27; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 834: { host: 27; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 835: { host: 27; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 836: { host: 27; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 837: { host: 27; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 838: { host: 27; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 839: { host: 27; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 840: { host: 27; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 841: { host: 27; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 842: { host: 27; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 843: { host: 27; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 844: { host: 27; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 845: { host: 27; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 846: { host: 27; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 847: { host: 27; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 848: { host: 27; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 849: { host: 27; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 850: { host: 27; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 851: { host: 27; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 852: { host: 27; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 853: { host: 27; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 854: { host: 27; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 855: { host: 27; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 856: { host: 27; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 857: { host: 27; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 858: { host: 27; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 859: { host: 27; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 860: { host: 27; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 861: { host: 27; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 862: { host: 27; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 863: { host: 27; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 864: { host: 28; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 865: { host: 28; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 866: { host: 28; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 867: { host: 28; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 868: { host: 28; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 869: { host: 28; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 870: { host: 28; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 871: { host: 28; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 872: { host: 28; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 873: { host: 28; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 874: { host: 28; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 875: { host: 28; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 876: { host: 28; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 877: { host: 28; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 878: { host: 28; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 879: { host: 28; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 880: { host: 28; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 881: { host: 28; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 882: { host: 28; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 883: { host: 28; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 884: { host: 28; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 885: { host: 28; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 886: { host: 28; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 887: { host: 28; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 888: { host: 28; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 889: { host: 28; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 890: { host: 28; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 891: { host: 28; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 892: { host: 28; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 893: { host: 28; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 894: { host: 28; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 895: { host: 28; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 896: { host: 29; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 897: { host: 29; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 898: { host: 29; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 899: { host: 29; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 900: { host: 29; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 901: { host: 29; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 902: { host: 29; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 903: { host: 29; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 904: { host: 29; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 905: { host: 29; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 906: { host: 29; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 907: { host: 29; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 908: { host: 29; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 909: { host: 29; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 910: { host: 29; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 911: { host: 29; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 912: { host: 29; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 913: { host: 29; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 914: { host: 29; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 915: { host: 29; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 916: { host: 29; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 917: { host: 29; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
